IP地址,数据中心,地区,城市,网络延迟
104.20.16.237,HKG,亚太地区,香港,143 ms
104.20.18.220,HKG,亚太地区,香港,143 ms
104.20.17.61,HKG,亚太地区,香港,145 ms
104.20.26.29,HKG,亚太地区,香港,145 ms
104.20.24.0,HKG,亚太地区,香港,148 ms
104.20.23.25,HKG,亚太地区,香港,150 ms
104.20.30.66,HKG,亚太地区,香港,155 ms
104.20.22.42,HKG,亚太地区,香港,156 ms
104.20.29.102,HKG,亚太地区,香港,156 ms
104.20.28.148,HKG,亚太地区,香港,156 ms
104.20.21.115,HKG,亚太地区,香港,157 ms
104.18.202.199,SJC,北美洲,圣何塞,157 ms
104.20.31.41,HKG,亚太地区,香港,158 ms
104.17.31.64,SJC,北美洲,圣何塞,158 ms
104.18.197.234,SJC,北美洲,圣何塞,161 ms
104.18.192.165,SJC,北美洲,圣何塞,161 ms
104.17.26.40,SJC,北美洲,圣何塞,161 ms
104.20.20.244,HKG,亚太地区,香港,162 ms
104.20.27.141,HKG,亚太地区,香港,162 ms
104.18.171.11,SJC,北美洲,圣何塞,162 ms
104.20.25.128,HKG,亚太地区,香港,163 ms
104.17.67.41,SJC,北美洲,圣何塞,163 ms
104.17.72.245,SJC,北美洲,圣何塞,163 ms
104.17.32.160,SJC,北美洲,圣何塞,164 ms
104.17.55.157,SJC,北美洲,圣何塞,164 ms
104.20.19.64,HKG,亚太地区,香港,165 ms
104.18.253.221,SJC,北美洲,圣何塞,165 ms
104.16.241.81,SJC,北美洲,圣何塞,165 ms
104.18.247.0,SJC,北美洲,圣何塞,165 ms
104.18.82.37,SJC,北美洲,圣何塞,165 ms
104.17.64.128,SJC,北美洲,圣何塞,166 ms
104.18.246.89,SJC,北美洲,圣何塞,166 ms
104.17.30.191,SJC,北美洲,圣何塞,167 ms
104.18.189.113,SJC,北美洲,圣何塞,168 ms
104.18.227.147,SJC,北美洲,圣何塞,168 ms
104.16.53.190,SJC,北美洲,圣何塞,168 ms
104.17.89.9,SJC,北美洲,圣何塞,168 ms
104.16.114.72,SJC,北美洲,圣何塞,168 ms
104.17.50.19,SJC,北美洲,圣何塞,169 ms
104.18.90.2,SJC,北美洲,圣何塞,169 ms
104.16.81.66,SJC,北美洲,圣何塞,169 ms
104.19.158.171,SJC,北美洲,圣何塞,170 ms
104.18.195.193,SJC,北美洲,圣何塞,170 ms
104.17.239.228,SJC,北美洲,圣何塞,170 ms
104.18.172.148,SJC,北美洲,圣何塞,170 ms
104.16.120.240,SJC,北美洲,圣何塞,171 ms
104.17.98.32,SJC,北美洲,圣何塞,171 ms
104.17.95.213,SJC,北美洲,圣何塞,171 ms
104.17.227.226,SJC,北美洲,圣何塞,172 ms
104.19.255.244,SJC,北美洲,圣何塞,172 ms
104.18.98.178,SJC,北美洲,圣何塞,172 ms
104.17.96.185,SJC,北美洲,圣何塞,172 ms
104.18.249.70,SJC,北美洲,圣何塞,172 ms
104.18.221.120,SJC,北美洲,圣何塞,172 ms
104.18.225.92,SJC,北美洲,圣何塞,173 ms
104.18.244.188,SJC,北美洲,圣何塞,173 ms
104.17.71.197,SJC,北美洲,圣何塞,173 ms
104.16.65.236,SJC,北美洲,圣何塞,173 ms
104.16.133.63,SJC,北美洲,圣何塞,173 ms
104.18.182.144,SJC,北美洲,圣何塞,174 ms
104.18.250.9,SJC,北美洲,圣何塞,174 ms
104.17.221.6,SJC,北美洲,圣何塞,174 ms
104.17.18.90,SJC,北美洲,圣何塞,175 ms
104.18.228.93,SJC,北美洲,圣何塞,175 ms
104.19.248.72,SJC,北美洲,圣何塞,175 ms
104.16.243.195,SJC,北美洲,圣何塞,175 ms
104.17.127.240,SJC,北美洲,圣何塞,175 ms
104.18.115.248,SJC,北美洲,圣何塞,175 ms
104.18.204.230,SJC,北美洲,圣何塞,175 ms
104.19.187.146,SJC,北美洲,圣何塞,175 ms
104.18.120.84,SJC,北美洲,圣何塞,175 ms
104.17.41.137,SJC,北美洲,圣何塞,175 ms
104.17.111.18,SJC,北美洲,圣何塞,176 ms
104.18.243.184,SJC,北美洲,圣何塞,176 ms
104.19.153.101,SJC,北美洲,圣何塞,176 ms
104.17.148.75,SJC,北美洲,圣何塞,176 ms
104.17.14.245,SJC,北美洲,圣何塞,176 ms
104.17.93.35,SJC,北美洲,圣何塞,176 ms
104.18.237.146,SJC,北美洲,圣何塞,176 ms
104.17.4.149,SJC,北美洲,圣何塞,176 ms
104.17.103.185,SJC,北美洲,圣何塞,176 ms
104.18.108.58,SJC,北美洲,圣何塞,177 ms
104.18.255.167,SJC,北美洲,圣何塞,177 ms
104.18.211.59,SJC,北美洲,圣何塞,177 ms
104.19.253.10,SJC,北美洲,圣何塞,177 ms
104.19.229.18,SJC,北美洲,圣何塞,177 ms
104.18.161.103,SJC,北美洲,圣何塞,177 ms
104.19.250.214,SJC,北美洲,圣何塞,177 ms
104.17.91.253,SJC,北美洲,圣何塞,177 ms
104.17.43.165,SJC,北美洲,圣何塞,178 ms
104.16.70.133,SJC,北美洲,圣何塞,178 ms
104.17.197.210,SJC,北美洲,圣何塞,178 ms
104.18.213.3,SJC,北美洲,圣何塞,178 ms
104.17.149.92,SJC,北美洲,圣何塞,178 ms
104.18.136.215,SJC,北美洲,圣何塞,178 ms
104.17.110.212,SJC,北美洲,圣何塞,178 ms
104.18.215.217,SJC,北美洲,圣何塞,178 ms
104.17.204.173,SJC,北美洲,圣何塞,178 ms
104.17.58.141,SJC,北美洲,圣何塞,179 ms
104.16.2.3,SJC,北美洲,圣何塞,179 ms
104.19.172.130,SJC,北美洲,圣何塞,179 ms
104.17.185.204,SJC,北美洲,圣何塞,179 ms
104.19.221.180,SJC,北美洲,圣何塞,179 ms
104.18.87.22,SJC,北美洲,圣何塞,179 ms
104.18.92.53,SJC,北美洲,圣何塞,179 ms
104.19.232.68,SJC,北美洲,圣何塞,179 ms
104.18.166.255,SJC,北美洲,圣何塞,179 ms
104.17.118.77,SJC,北美洲,圣何塞,179 ms
104.17.247.195,SJC,北美洲,圣何塞,180 ms
1.0.0.169,LAX,北美洲,洛杉矶,180 ms
104.17.241.167,SJC,北美洲,圣何塞,180 ms
104.18.75.151,SJC,北美洲,圣何塞,180 ms
104.17.38.122,SJC,北美洲,圣何塞,180 ms
104.19.212.67,SJC,北美洲,圣何塞,180 ms
104.18.220.44,SJC,北美洲,圣何塞,180 ms
104.18.230.183,SJC,北美洲,圣何塞,180 ms
104.19.175.149,SJC,北美洲,圣何塞,180 ms
104.18.151.167,SJC,北美洲,圣何塞,181 ms
104.19.173.242,SJC,北美洲,圣何塞,181 ms
104.17.40.112,SJC,北美洲,圣何塞,181 ms
104.18.248.209,SJC,北美洲,圣何塞,181 ms
104.17.60.59,SJC,北美洲,圣何塞,181 ms
104.19.208.174,SJC,北美洲,圣何塞,182 ms
104.18.254.235,SJC,北美洲,圣何塞,182 ms
104.16.167.65,SJC,北美洲,圣何塞,182 ms
104.17.143.111,SJC,北美洲,圣何塞,182 ms
104.16.134.68,SJC,北美洲,圣何塞,182 ms
104.18.233.2,SJC,北美洲,圣何塞,182 ms
104.22.41.250,LAX,北美洲,洛杉矶,182 ms
104.17.187.90,SJC,北美洲,圣何塞,182 ms
104.22.51.66,LAX,北美洲,洛杉矶,182 ms
104.18.158.122,SJC,北美洲,圣何塞,182 ms
104.18.64.173,SJC,北美洲,圣何塞,182 ms
104.17.100.31,SJC,北美洲,圣何塞,182 ms
1.0.0.255,LAX,北美洲,洛杉矶,183 ms
104.18.137.164,SJC,北美洲,圣何塞,183 ms
104.18.210.19,SJC,北美洲,圣何塞,183 ms
1.1.1.155,LAX,北美洲,洛杉矶,183 ms
104.16.124.68,SJC,北美洲,圣何塞,183 ms
1.1.1.243,LAX,北美洲,洛杉矶,183 ms
104.18.168.209,SJC,北美洲,圣何塞,183 ms
1.0.0.239,LAX,北美洲,洛杉矶,183 ms
104.17.124.172,SJC,北美洲,圣何塞,183 ms
104.16.26.184,SJC,北美洲,圣何塞,183 ms
104.16.235.13,SJC,北美洲,圣何塞,183 ms
1.1.1.143,LAX,北美洲,洛杉矶,184 ms
104.18.44.113,LAX,北美洲,洛杉矶,184 ms
104.17.235.157,SJC,北美洲,圣何塞,184 ms
104.17.35.99,SJC,北美洲,圣何塞,184 ms
104.16.170.78,SJC,北美洲,圣何塞,184 ms
104.17.209.231,SJC,北美洲,圣何塞,184 ms
104.18.142.83,SJC,北美洲,圣何塞,184 ms
104.18.143.249,SJC,北美洲,圣何塞,184 ms
141.101.122.83,LAX,北美洲,洛杉矶,185 ms
104.17.157.124,SJC,北美洲,圣何塞,185 ms
104.19.24.197,LAX,北美洲,洛杉矶,185 ms
1.1.1.201,LAX,北美洲,洛杉矶,185 ms
104.17.16.197,SJC,北美洲,圣何塞,185 ms
1.1.1.8,LAX,北美洲,洛杉矶,185 ms
104.18.113.239,SJC,北美洲,圣何塞,185 ms
1.0.0.79,LAX,北美洲,洛杉矶,185 ms
104.18.218.112,SJC,北美洲,圣何塞,185 ms
104.27.7.178,LAX,北美洲,洛杉矶,185 ms
104.24.5.32,LAX,北美洲,洛杉矶,185 ms
104.17.255.161,SJC,北美洲,圣何塞,185 ms
104.17.73.59,SJC,北美洲,圣何塞,185 ms
104.19.174.103,SJC,北美洲,圣何塞,185 ms
104.18.154.201,SJC,北美洲,圣何塞,186 ms
104.23.99.190,LAX,北美洲,洛杉矶,186 ms
1.1.1.130,LAX,北美洲,洛杉矶,186 ms
1.1.1.35,LAX,北美洲,洛杉矶,186 ms
1.1.1.60,LAX,北美洲,洛杉矶,186 ms
104.17.212.78,SJC,北美洲,圣何塞,186 ms
104.19.231.74,SJC,北美洲,圣何塞,186 ms
1.1.1.60,LAX,北美洲,洛杉矶,186 ms
104.16.250.54,SJC,北美洲,圣何塞,187 ms
1.1.1.4,LAX,北美洲,洛杉矶,187 ms
104.19.147.184,SJC,北美洲,圣何塞,187 ms
108.162.192.71,LAX,北美洲,洛杉矶,187 ms
104.16.13.60,SJC,北美洲,圣何塞,187 ms
104.18.212.84,SJC,北美洲,圣何塞,187 ms
104.18.122.81,SJC,北美洲,圣何塞,187 ms
104.16.254.63,SJC,北美洲,圣何塞,187 ms
104.24.88.105,LAX,北美洲,洛杉矶,187 ms
104.16.236.158,SJC,北美洲,圣何塞,187 ms
104.17.251.6,SJC,北美洲,圣何塞,187 ms
1.1.1.4,LAX,北美洲,洛杉矶,187 ms
104.27.45.10,LAX,北美洲,洛杉矶,187 ms
104.18.67.60,SJC,北美洲,圣何塞,187 ms
104.18.25.134,LAX,北美洲,洛杉矶,187 ms
104.17.117.130,SJC,北美洲,圣何塞,188 ms
104.17.218.196,SJC,北美洲,圣何塞,188 ms
104.27.54.4,LAX,北美洲,洛杉矶,188 ms
104.17.52.39,SJC,北美洲,圣何塞,188 ms
104.17.122.80,SJC,北美洲,圣何塞,188 ms
104.21.49.100,LAX,北美洲,洛杉矶,188 ms
104.19.164.21,SJC,北美洲,圣何塞,188 ms
104.24.62.110,LAX,北美洲,洛杉矶,188 ms
104.17.169.7,SJC,北美洲,圣何塞,188 ms
1.1.1.47,LAX,北美洲,洛杉矶,188 ms
104.23.111.105,LAX,北美洲,洛杉矶,188 ms
1.1.1.201,LAX,北美洲,洛杉矶,188 ms
1.0.0.138,LAX,北美洲,洛杉矶,188 ms
104.24.10.202,LAX,北美洲,洛杉矶,188 ms
1.1.1.176,LAX,北美洲,洛杉矶,188 ms
104.17.146.178,SJC,北美洲,圣何塞,188 ms
104.18.240.182,SJC,北美洲,圣何塞,188 ms
104.24.36.248,LAX,北美洲,洛杉矶,188 ms
1.1.1.36,LAX,北美洲,洛杉矶,188 ms
104.24.25.205,LAX,北美洲,洛杉矶,188 ms
104.22.64.164,LAX,北美洲,洛杉矶,188 ms
104.19.251.209,SJC,北美洲,圣何塞,188 ms
1.1.1.55,LAX,北美洲,洛杉矶,189 ms
104.18.198.58,SJC,北美洲,圣何塞,189 ms
104.16.66.70,SJC,北美洲,圣何塞,189 ms
104.17.246.12,SJC,北美洲,圣何塞,189 ms
1.1.1.119,LAX,北美洲,洛杉矶,189 ms
104.18.71.177,SJC,北美洲,圣何塞,189 ms
104.27.36.128,LAX,北美洲,洛杉矶,189 ms
104.18.184.155,SJC,北美洲,圣何塞,189 ms
104.18.214.210,SJC,北美洲,圣何塞,189 ms
104.18.109.189,SJC,北美洲,圣何塞,189 ms
104.18.191.64,SJC,北美洲,圣何塞,189 ms
104.17.151.162,SJC,北美洲,圣何塞,189 ms
104.23.113.252,LAX,北美洲,洛杉矶,189 ms
104.16.3.208,SJC,北美洲,圣何塞,189 ms
104.27.2.189,LAX,北美洲,洛杉矶,189 ms
104.18.174.165,SJC,北美洲,圣何塞,189 ms
104.18.157.123,SJC,北美洲,圣何塞,190 ms
104.23.110.129,LAX,北美洲,洛杉矶,190 ms
104.18.3.38,LAX,北美洲,洛杉矶,190 ms
1.0.0.50,LAX,北美洲,洛杉矶,190 ms
1.0.0.239,LAX,北美洲,洛杉矶,190 ms
104.17.106.168,SJC,北美洲,圣何塞,190 ms
104.17.47.180,SJC,北美洲,圣何塞,190 ms
1.1.1.71,LAX,北美洲,洛杉矶,190 ms
104.24.1.143,LAX,北美洲,洛杉矶,190 ms
1.1.1.79,LAX,北美洲,洛杉矶,190 ms
104.16.75.239,SJC,北美洲,圣何塞,190 ms
1.1.1.80,LAX,北美洲,洛杉矶,190 ms
104.27.11.248,LAX,北美洲,洛杉矶,190 ms
104.19.32.96,LAX,北美洲,洛杉矶,190 ms
104.17.69.99,SJC,北美洲,圣何塞,190 ms
1.0.0.215,LAX,北美洲,洛杉矶,190 ms
104.17.85.240,SJC,北美洲,圣何塞,190 ms
104.17.63.140,SJC,北美洲,圣何塞,190 ms
1.1.1.65,LAX,北美洲,洛杉矶,190 ms
104.19.73.0,LAX,北美洲,洛杉矶,190 ms
104.27.16.7,LAX,北美洲,洛杉矶,190 ms
104.19.156.215,SJC,北美洲,圣何塞,190 ms
104.16.248.246,SJC,北美洲,圣何塞,190 ms
104.24.21.197,LAX,北美洲,洛杉矶,190 ms
104.24.4.125,LAX,北美洲,洛杉矶,190 ms
104.16.27.12,SJC,北美洲,圣何塞,190 ms
104.19.7.52,LAX,北美洲,洛杉矶,190 ms
104.18.33.111,LAX,北美洲,洛杉矶,190 ms
1.1.1.32,LAX,北美洲,洛杉矶,190 ms
104.19.183.184,SJC,北美洲,圣何塞,190 ms
104.17.54.157,SJC,北美洲,圣何塞,190 ms
104.19.185.62,SJC,北美洲,圣何塞,191 ms
1.0.0.136,LAX,北美洲,洛杉矶,191 ms
104.17.190.49,SJC,北美洲,圣何塞,191 ms
1.1.1.36,LAX,北美洲,洛杉矶,191 ms
104.19.211.179,SJC,北美洲,圣何塞,191 ms
1.1.1.235,LAX,北美洲,洛杉矶,191 ms
104.27.8.57,LAX,北美洲,洛杉矶,191 ms
104.19.178.201,SJC,北美洲,圣何塞,191 ms
104.16.146.244,SJC,北美洲,圣何塞,191 ms
104.21.203.24,LAX,北美洲,洛杉矶,191 ms
104.17.116.37,SJC,北美洲,圣何塞,191 ms
1.1.1.255,LAX,北美洲,洛杉矶,191 ms
1.1.1.190,LAX,北美洲,洛杉矶,191 ms
104.17.216.171,SJC,北美洲,圣何塞,191 ms
104.19.230.238,SJC,北美洲,圣何塞,191 ms
104.19.104.144,LAX,北美洲,洛杉矶,191 ms
104.19.11.43,LAX,北美洲,洛杉矶,191 ms
104.24.199.107,LAX,北美洲,洛杉矶,191 ms
1.0.0.111,LAX,北美洲,洛杉矶,191 ms
104.22.17.226,LAX,北美洲,洛杉矶,191 ms
104.16.229.188,SJC,北美洲,圣何塞,191 ms
104.19.254.111,SJC,北美洲,圣何塞,191 ms
104.24.19.169,LAX,北美洲,洛杉矶,191 ms
1.0.0.248,LAX,北美洲,洛杉矶,191 ms
1.1.1.200,LAX,北美洲,洛杉矶,191 ms
104.22.43.17,LAX,北美洲,洛杉矶,191 ms
104.18.183.71,SJC,北美洲,圣何塞,191 ms
104.24.18.123,LAX,北美洲,洛杉矶,191 ms
104.16.246.22,SJC,北美洲,圣何塞,191 ms
104.27.40.47,LAX,北美洲,洛杉矶,191 ms
104.18.50.34,LAX,北美洲,洛杉矶,191 ms
104.18.14.135,LAX,北美洲,洛杉矶,191 ms
104.17.199.190,SJC,北美洲,圣何塞,192 ms
1.1.1.107,LAX,北美洲,洛杉矶,192 ms
1.0.0.86,LAX,北美洲,洛杉矶,192 ms
104.27.4.52,LAX,北美洲,洛杉矶,192 ms
104.24.176.216,LAX,北美洲,洛杉矶,192 ms
1.1.1.253,LAX,北美洲,洛杉矶,192 ms
1.1.1.79,LAX,北美洲,洛杉矶,192 ms
1.0.0.83,LAX,北美洲,洛杉矶,192 ms
1.1.1.221,LAX,北美洲,洛杉矶,192 ms
104.19.129.200,LAX,北美洲,洛杉矶,192 ms
104.18.241.223,SJC,北美洲,圣何塞,192 ms
104.22.69.101,LAX,北美洲,洛杉矶,192 ms
104.19.168.226,SJC,北美洲,圣何塞,192 ms
104.18.95.83,SJC,北美洲,圣何塞,192 ms
104.23.107.33,LAX,北美洲,洛杉矶,192 ms
104.18.85.58,SJC,北美洲,圣何塞,192 ms
104.16.21.192,SJC,北美洲,圣何塞,192 ms
104.22.38.187,LAX,北美洲,洛杉矶,192 ms
1.1.1.142,LAX,北美洲,洛杉矶,192 ms
1.0.0.145,LAX,北美洲,洛杉矶,192 ms
104.18.99.71,SJC,北美洲,圣何塞,192 ms
104.18.103.75,SJC,北美洲,圣何塞,192 ms
104.24.66.93,LAX,北美洲,洛杉矶,192 ms
104.21.199.182,LAX,北美洲,洛杉矶,192 ms
104.23.138.115,LAX,北美洲,洛杉矶,192 ms
104.18.81.121,SJC,北美洲,圣何塞,192 ms
104.17.114.218,SJC,北美洲,圣何塞,192 ms
104.19.238.232,SJC,北美洲,圣何塞,192 ms
104.17.140.175,SJC,北美洲,圣何塞,192 ms
104.16.153.138,SJC,北美洲,圣何塞,192 ms
1.1.1.146,LAX,北美洲,洛杉矶,192 ms
1.1.1.49,LAX,北美洲,洛杉矶,192 ms
104.24.60.125,LAX,北美洲,洛杉矶,192 ms
1.1.1.227,LAX,北美洲,洛杉矶,192 ms
1.1.1.57,LAX,北美洲,洛杉矶,192 ms
104.22.12.162,LAX,北美洲,洛杉矶,192 ms
1.1.1.62,LAX,北美洲,洛杉矶,192 ms
104.22.59.228,LAX,北美洲,洛杉矶,192 ms
1.1.1.36,LAX,北美洲,洛杉矶,192 ms
1.1.1.133,LAX,北美洲,洛杉矶,193 ms
1.0.0.125,LAX,北美洲,洛杉矶,193 ms
104.16.98.21,SJC,北美洲,圣何塞,193 ms
104.18.62.28,LAX,北美洲,洛杉矶,193 ms
1.1.1.211,LAX,北美洲,洛杉矶,193 ms
104.18.94.224,SJC,北美洲,圣何塞,193 ms
104.23.122.242,LAX,北美洲,洛杉矶,193 ms
104.18.12.228,LAX,北美洲,洛杉矶,193 ms
104.18.74.126,SJC,北美洲,圣何塞,193 ms
104.16.69.94,SJC,北美洲,圣何塞,193 ms
1.1.1.211,LAX,北美洲,洛杉矶,193 ms
104.22.18.3,LAX,北美洲,洛杉矶,193 ms
1.1.1.214,LAX,北美洲,洛杉矶,193 ms
104.24.42.9,LAX,北美洲,洛杉矶,193 ms
104.18.144.121,SJC,北美洲,圣何塞,193 ms
104.19.121.114,LAX,北美洲,洛杉矶,193 ms
1.1.1.234,LAX,北美洲,洛杉矶,193 ms
1.0.0.103,LAX,北美洲,洛杉矶,193 ms
104.16.22.35,SJC,北美洲,圣何塞,193 ms
1.1.1.235,LAX,北美洲,洛杉矶,193 ms
104.19.243.145,SJC,北美洲,圣何塞,193 ms
104.16.239.228,SJC,北美洲,圣何塞,193 ms
104.22.48.186,LAX,北美洲,洛杉矶,193 ms
1.0.0.200,LAX,北美洲,洛杉矶,193 ms
104.18.177.192,SJC,北美洲,圣何塞,193 ms
104.24.200.180,LAX,北美洲,洛杉矶,193 ms
104.18.49.249,LAX,北美洲,洛杉矶,193 ms
104.27.52.101,LAX,北美洲,洛杉矶,193 ms
1.1.1.101,LAX,北美洲,洛杉矶,193 ms
104.19.214.195,SJC,北美洲,圣何塞,193 ms
104.18.69.65,SJC,北美洲,圣何塞,193 ms
104.19.246.53,SJC,北美洲,圣何塞,193 ms
104.17.189.105,SJC,北美洲,圣何塞,193 ms
104.24.32.164,LAX,北美洲,洛杉矶,193 ms
104.16.29.177,SJC,北美洲,圣何塞,193 ms
104.17.133.151,SJC,北美洲,圣何塞,193 ms
104.20.133.158,LAX,北美洲,洛杉矶,193 ms
1.1.1.62,LAX,北美洲,洛杉矶,193 ms
1.1.1.23,LAX,北美洲,洛杉矶,193 ms
1.1.1.125,LAX,北美洲,洛杉矶,193 ms
104.16.10.30,SJC,北美洲,圣何塞,193 ms
1.1.1.6,LAX,北美洲,洛杉矶,193 ms
104.24.68.23,LAX,北美洲,洛杉矶,193 ms
1.1.1.185,LAX,北美洲,洛杉矶,194 ms
104.17.137.106,SJC,北美洲,圣何塞,194 ms
1.0.0.129,LAX,北美洲,洛杉矶,194 ms
104.24.8.59,LAX,北美洲,洛杉矶,194 ms
1.0.0.18,LAX,北美洲,洛杉矶,194 ms
1.0.0.80,LAX,北美洲,洛杉矶,194 ms
104.21.218.146,LAX,北美洲,洛杉矶,194 ms
104.18.140.184,SJC,北美洲,圣何塞,194 ms
104.18.61.123,LAX,北美洲,洛杉矶,194 ms
1.0.0.105,LAX,北美洲,洛杉矶,194 ms
104.19.236.54,SJC,北美洲,圣何塞,194 ms
1.0.0.150,LAX,北美洲,洛杉矶,194 ms
104.16.191.253,SJC,北美洲,圣何塞,194 ms
104.22.27.230,LAX,北美洲,洛杉矶,194 ms
104.19.67.73,LAX,北美洲,洛杉矶,194 ms
1.1.1.229,LAX,北美洲,洛杉矶,194 ms
1.0.0.178,LAX,北美洲,洛杉矶,194 ms
1.1.1.186,LAX,北美洲,洛杉矶,194 ms
1.1.1.178,LAX,北美洲,洛杉矶,194 ms
1.1.1.227,LAX,北美洲,洛杉矶,194 ms
1.1.1.251,LAX,北美洲,洛杉矶,194 ms
104.17.165.176,SJC,北美洲,圣何塞,194 ms
1.0.0.231,LAX,北美洲,洛杉矶,194 ms
1.0.0.180,LAX,北美洲,洛杉矶,194 ms
104.23.112.187,LAX,北美洲,洛杉矶,194 ms
104.16.169.105,SJC,北美洲,圣何塞,194 ms
1.1.1.83,LAX,北美洲,洛杉矶,194 ms
1.1.1.89,LAX,北美洲,洛杉矶,194 ms
1.1.1.204,LAX,北美洲,洛杉矶,194 ms
104.18.46.99,LAX,北美洲,洛杉矶,194 ms
104.23.121.38,LAX,北美洲,洛杉矶,194 ms
1.0.0.38,LAX,北美洲,洛杉矶,194 ms
104.24.12.111,LAX,北美洲,洛杉矶,194 ms
1.1.1.61,LAX,北美洲,洛杉矶,194 ms
104.27.47.152,LAX,北美洲,洛杉矶,194 ms
104.27.46.14,LAX,北美洲,洛杉矶,194 ms
104.22.23.190,LAX,北美洲,洛杉矶,194 ms
104.21.194.47,LAX,北美洲,洛杉矶,194 ms
104.18.199.165,SJC,北美洲,圣何塞,194 ms
1.0.0.60,LAX,北美洲,洛杉矶,194 ms
104.27.22.238,LAX,北美洲,洛杉矶,194 ms
104.19.81.160,LAX,北美洲,洛杉矶,194 ms
104.18.27.145,LAX,北美洲,洛杉矶,194 ms
104.22.31.115,LAX,北美洲,洛杉矶,194 ms
104.16.99.71,SJC,北美洲,圣何塞,194 ms
104.19.132.31,LAX,北美洲,洛杉矶,194 ms
104.17.192.174,SJC,北美洲,圣何塞,194 ms
104.19.79.113,LAX,北美洲,洛杉矶,194 ms
104.23.118.130,LAX,北美洲,洛杉矶,194 ms
104.16.42.162,SJC,北美洲,圣何塞,195 ms
1.1.1.55,LAX,北美洲,洛杉矶,195 ms
104.16.88.152,SJC,北美洲,圣何塞,195 ms
1.0.0.38,LAX,北美洲,洛杉矶,195 ms
104.17.15.62,SJC,北美洲,圣何塞,195 ms
104.22.46.123,LAX,北美洲,洛杉矶,195 ms
1.1.1.106,LAX,北美洲,洛杉矶,195 ms
104.23.98.97,LAX,北美洲,洛杉矶,195 ms
1.0.0.101,LAX,北美洲,洛杉矶,195 ms
1.0.0.248,LAX,北美洲,洛杉矶,195 ms
104.18.128.129,SJC,北美洲,圣何塞,195 ms
104.18.118.94,SJC,北美洲,圣何塞,195 ms
1.0.0.199,LAX,北美洲,洛杉矶,195 ms
1.0.0.83,LAX,北美洲,洛杉矶,195 ms
1.0.0.104,LAX,北美洲,洛杉矶,195 ms
1.1.1.83,LAX,北美洲,洛杉矶,195 ms
104.19.68.208,LAX,北美洲,洛杉矶,195 ms
1.1.1.221,LAX,北美洲,洛杉矶,195 ms
1.1.1.6,LAX,北美洲,洛杉矶,195 ms
104.27.19.95,LAX,北美洲,洛杉矶,195 ms
104.19.16.78,LAX,北美洲,洛杉矶,195 ms
104.18.206.49,SJC,北美洲,圣何塞,195 ms
1.1.1.229,LAX,北美洲,洛杉矶,195 ms
104.24.24.226,LAX,北美洲,洛杉矶,195 ms
104.19.244.240,SJC,北美洲,圣何塞,195 ms
104.27.14.61,LAX,北美洲,洛杉矶,195 ms
104.22.22.167,LAX,北美洲,洛杉矶,195 ms
104.21.195.75,LAX,北美洲,洛杉矶,195 ms
104.16.117.153,SJC,北美洲,圣何塞,195 ms
104.17.243.108,SJC,北美洲,圣何塞,195 ms
1.0.0.231,LAX,北美洲,洛杉矶,195 ms
1.0.0.3,LAX,北美洲,洛杉矶,195 ms
1.1.1.78,LAX,北美洲,洛杉矶,195 ms
104.24.86.17,LAX,北美洲,洛杉矶,195 ms
104.16.226.205,SJC,北美洲,圣何塞,195 ms
104.17.183.39,SJC,北美洲,圣何塞,195 ms
1.1.1.57,LAX,北美洲,洛杉矶,195 ms
