IP地址,数据中心,地区,城市,网络延迟
104.24.64.146,LAX,北美洲,洛杉矶,218 ms
104.16.115.107,SJC,北美洲,圣何塞,218 ms
104.17.160.152,SJC,北美洲,圣何塞,218 ms
104.25.48.231,LAX,北美洲,洛杉矶,218 ms
104.20.174.102,LAX,北美洲,洛杉矶,218 ms
104.21.80.137,LAX,北美洲,洛杉矶,218 ms
104.18.238.92,SJC,北美洲,圣何塞,218 ms
104.19.27.179,LAX,北美洲,洛杉矶,218 ms
104.16.143.86,SJC,北美洲,圣何塞,218 ms
104.21.197.193,LAX,北美洲,洛杉矶,218 ms
104.24.89.215,LAX,北美洲,洛杉矶,218 ms
1.0.0.118,LAX,北美洲,洛杉矶,218 ms
1.0.0.198,LAX,北美洲,洛杉矶,218 ms
104.24.146.205,LAX,北美洲,洛杉矶,218 ms
104.17.196.102,SJC,北美洲,圣何塞,218 ms
104.24.45.214,LAX,北美洲,洛杉矶,218 ms
104.24.234.5,LAX,北美洲,洛杉矶,218 ms
1.0.0.54,LAX,北美洲,洛杉矶,218 ms
104.19.201.67,LAX,北美洲,洛杉矶,218 ms
104.20.73.219,LAX,北美洲,洛杉矶,218 ms
104.21.196.119,LAX,北美洲,洛杉矶,218 ms
104.17.112.102,SJC,北美洲,圣何塞,218 ms
104.21.109.221,LAX,北美洲,洛杉矶,218 ms
104.17.230.182,SJC,北美洲,圣何塞,218 ms
104.22.72.141,LAX,北美洲,洛杉矶,218 ms
104.20.66.75,LAX,北美洲,洛杉矶,218 ms
104.20.65.184,LAX,北美洲,洛杉矶,218 ms
104.16.0.184,SJC,北美洲,圣何塞,218 ms
104.24.243.127,LAX,北美洲,洛杉矶,219 ms
104.20.119.253,LAX,北美洲,洛杉矶,219 ms
104.20.118.212,LAX,北美洲,洛杉矶,219 ms
104.18.80.63,SJC,北美洲,圣何塞,219 ms
104.21.85.27,LAX,北美洲,洛杉矶,219 ms
104.20.9.17,LAX,北美洲,洛杉矶,219 ms
104.20.255.68,LAX,北美洲,洛杉矶,219 ms
104.24.95.176,LAX,北美洲,洛杉矶,219 ms
104.24.225.15,LAX,北美洲,洛杉矶,219 ms
104.20.201.183,LAX,北美洲,洛杉矶,219 ms
104.25.35.50,LAX,北美洲,洛杉矶,219 ms
104.17.249.121,SJC,北美洲,圣何塞,219 ms
104.24.224.213,LAX,北美洲,洛杉矶,219 ms
104.21.21.248,LAX,北美洲,洛杉矶,219 ms
104.16.196.96,SJC,北美洲,圣何塞,219 ms
104.18.132.201,SJC,北美洲,圣何塞,219 ms
104.20.63.169,LAX,北美洲,洛杉矶,219 ms
104.16.123.204,SJC,北美洲,圣何塞,219 ms
104.16.41.253,SJC,北美洲,圣何塞,219 ms
104.24.180.60,LAX,北美洲,洛杉矶,219 ms
104.16.222.197,SJC,北美洲,圣何塞,219 ms
104.24.138.55,LAX,北美洲,洛杉矶,219 ms
104.24.137.0,LAX,北美洲,洛杉矶,219 ms
104.24.173.187,LAX,北美洲,洛杉矶,219 ms
104.20.112.12,LAX,北美洲,洛杉矶,219 ms
104.20.111.142,LAX,北美洲,洛杉矶,219 ms
104.16.137.128,SJC,北美洲,圣何塞,220 ms
104.16.161.78,SJC,北美洲,圣何塞,220 ms
104.16.96.19,SJC,北美洲,圣何塞,220 ms
104.16.30.252,SJC,北美洲,圣何塞,220 ms
104.19.227.215,SJC,北美洲,圣何塞,220 ms
104.20.252.155,LAX,北美洲,洛杉矶,220 ms
104.16.121.9,SJC,北美洲,圣何塞,220 ms
104.24.223.205,LAX,北美洲,洛杉矶,220 ms
104.24.233.109,LAX,北美洲,洛杉矶,220 ms
104.16.119.255,SJC,北美洲,圣何塞,220 ms
104.24.220.200,LAX,北美洲,洛杉矶,220 ms
104.24.246.12,LAX,北美洲,洛杉矶,220 ms
104.21.20.91,SJC,北美洲,圣何塞,220 ms
104.24.91.169,LAX,北美洲,洛杉矶,220 ms
104.21.114.23,LAX,北美洲,洛杉矶,220 ms
104.20.184.147,LAX,北美洲,洛杉矶,220 ms
104.24.159.52,LAX,北美洲,洛杉矶,220 ms
104.16.132.146,SJC,北美洲,圣何塞,220 ms
104.19.109.43,LAX,北美洲,洛杉矶,220 ms
104.24.214.174,LAX,北美洲,洛杉矶,220 ms
104.21.5.239,LAX,北美洲,洛杉矶,220 ms
104.21.6.99,LAX,北美洲,洛杉矶,220 ms
104.17.46.202,SJC,北美洲,圣何塞,220 ms
104.20.103.28,LAX,北美洲,洛杉矶,220 ms
104.20.152.214,LAX,北美洲,洛杉矶,220 ms
104.20.235.70,LAX,北美洲,洛杉矶,220 ms
104.17.194.31,SJC,北美洲,圣何塞,220 ms
104.16.225.255,SJC,北美洲,圣何塞,220 ms
104.18.93.43,SJC,北美洲,圣何塞,220 ms
104.20.173.127,LAX,北美洲,洛杉矶,220 ms
104.19.165.16,SJC,北美洲,圣何塞,220 ms
104.19.161.113,SJC,北美洲,圣何塞,220 ms
104.20.183.135,LAX,北美洲,洛杉矶,220 ms
104.16.183.231,SJC,北美洲,圣何塞,220 ms
104.16.156.143,SJC,北美洲,圣何塞,221 ms
104.21.77.191,LAX,北美洲,洛杉矶,221 ms
104.20.48.132,LAX,北美洲,洛杉矶,221 ms
104.23.139.147,SJC,北美洲,圣何塞,221 ms
104.24.131.135,LAX,北美洲,洛杉矶,221 ms
104.20.251.175,LAX,北美洲,洛杉矶,221 ms
104.21.67.75,LAX,北美洲,洛杉矶,221 ms
108.162.196.245,LAX,北美洲,洛杉矶,221 ms
104.18.239.200,SJC,北美洲,圣何塞,221 ms
104.21.120.168,LAX,北美洲,洛杉矶,221 ms
104.24.164.172,LAX,北美洲,洛杉矶,221 ms
104.20.68.194,LAX,北美洲,洛杉矶,221 ms
104.16.71.163,SJC,北美洲,圣何塞,221 ms
108.162.195.49,LAX,北美洲,洛杉矶,221 ms
104.24.213.162,LAX,北美洲,洛杉矶,221 ms
104.20.149.39,LAX,北美洲,洛杉矶,221 ms
104.16.55.79,SJC,北美洲,圣何塞,221 ms
104.20.232.224,LAX,北美洲,洛杉矶,221 ms
104.16.45.59,SJC,北美洲,圣何塞,221 ms
104.20.172.219,LAX,北美洲,洛杉矶,221 ms
104.18.201.16,SJC,北美洲,圣何塞,221 ms
104.21.123.74,LAX,北美洲,洛杉矶,222 ms
104.17.174.44,SJC,北美洲,圣何塞,222 ms
104.21.65.202,LAX,北美洲,洛杉矶,222 ms
108.162.198.166,SJC,北美洲,圣何塞,222 ms
104.16.151.171,SJC,北美洲,圣何塞,222 ms
104.17.2.191,SJC,北美洲,圣何塞,222 ms
104.21.73.42,LAX,北美洲,洛杉矶,222 ms
1.0.0.30,LAX,北美洲,洛杉矶,222 ms
104.24.158.225,LAX,北美洲,洛杉矶,222 ms
104.18.73.202,SJC,北美洲,圣何塞,222 ms
104.16.90.163,SJC,北美洲,圣何塞,222 ms
1.0.0.158,LAX,北美洲,洛杉矶,222 ms
1.0.0.210,LAX,北美洲,洛杉矶,222 ms
1.0.0.26,LAX,北美洲,洛杉矶,222 ms
1.0.0.92,LAX,北美洲,洛杉矶,222 ms
104.20.171.222,LAX,北美洲,洛杉矶,222 ms
104.17.5.130,SJC,北美洲,圣何塞,222 ms
104.21.74.183,LAX,北美洲,洛杉矶,222 ms
104.18.245.197,SJC,北美洲,圣何塞,222 ms
104.21.66.245,LAX,北美洲,洛杉矶,222 ms
104.20.67.8,LAX,北美洲,洛杉矶,222 ms
104.20.69.131,LAX,北美洲,洛杉矶,222 ms
1.0.0.10,LAX,北美洲,洛杉矶,222 ms
104.20.177.117,LAX,北美洲,洛杉矶,222 ms
104.24.221.190,LAX,北美洲,洛杉矶,222 ms
104.21.13.69,LAX,北美洲,洛杉矶,222 ms
104.21.14.15,LAX,北美洲,洛杉矶,222 ms
104.21.81.153,LAX,北美洲,洛杉矶,223 ms
104.25.34.255,LAX,北美洲,洛杉矶,223 ms
104.20.193.44,LAX,北美洲,洛杉矶,223 ms
104.20.128.21,LAX,北美洲,洛杉矶,223 ms
104.24.242.155,LAX,北美洲,洛杉矶,223 ms
104.18.169.242,SJC,北美洲,圣何塞,223 ms
104.16.233.223,SJC,北美洲,圣何塞,223 ms
104.20.237.227,LAX,北美洲,洛杉矶,223 ms
108.162.194.227,LAX,北美洲,洛杉矶,223 ms
104.20.75.134,LAX,北美洲,洛杉矶,223 ms
104.24.205.179,LAX,北美洲,洛杉矶,223 ms
104.21.64.165,LAX,北美洲,洛杉矶,223 ms
104.16.54.217,SJC,北美洲,圣何塞,223 ms
104.17.234.169,SJC,北美洲,圣何塞,223 ms
104.21.42.85,LAX,北美洲,洛杉矶,223 ms
104.17.193.167,SJC,北美洲,圣何塞,223 ms
1.0.0.173,LAX,北美洲,洛杉矶,223 ms
1.0.0.62,LAX,北美洲,洛杉矶,223 ms
1.0.0.201,LAX,北美洲,洛杉矶,223 ms
1.0.0.75,LAX,北美洲,洛杉矶,223 ms
104.24.252.103,LAX,北美洲,洛杉矶,223 ms
104.17.104.50,SJC,北美洲,圣何塞,223 ms
104.16.168.40,SJC,北美洲,圣何塞,223 ms
104.16.240.85,SJC,北美洲,圣何塞,223 ms
104.17.210.1,SJC,北美洲,圣何塞,223 ms
104.24.166.174,LAX,北美洲,洛杉矶,223 ms
104.20.61.236,LAX,北美洲,洛杉矶,223 ms
104.24.231.200,LAX,北美洲,洛杉矶,223 ms
104.18.205.251,SJC,北美洲,圣何塞,223 ms
104.21.210.171,SJC,北美洲,圣何塞,223 ms
104.20.229.77,LAX,北美洲,洛杉矶,224 ms
104.21.122.149,LAX,北美洲,洛杉矶,224 ms
104.24.172.176,LAX,北美洲,洛杉矶,224 ms
104.21.41.199,LAX,北美洲,洛杉矶,224 ms
104.25.33.159,LAX,北美洲,洛杉矶,224 ms
104.24.92.13,LAX,北美洲,洛杉矶,224 ms
104.24.193.154,LAX,北美洲,洛杉矶,224 ms
104.18.152.24,SJC,北美洲,圣何塞,224 ms
104.24.150.137,LAX,北美洲,洛杉矶,224 ms
104.17.214.243,SJC,北美洲,圣何塞,224 ms
104.24.142.163,LAX,北美洲,洛杉矶,224 ms
104.20.58.207,LAX,北美洲,洛杉矶,224 ms
104.18.129.133,SJC,北美洲,圣何塞,224 ms
104.19.217.148,SJC,北美洲,圣何塞,224 ms
104.21.11.106,LAX,北美洲,洛杉矶,224 ms
104.20.158.44,LAX,北美洲,洛杉矶,224 ms
104.16.181.38,SJC,北美洲,圣何塞,224 ms
104.19.100.174,LAX,北美洲,洛杉矶,224 ms
104.24.157.118,LAX,北美洲,洛杉矶,224 ms
104.24.255.150,LAX,北美洲,洛杉矶,224 ms
104.18.187.105,SJC,北美洲,圣何塞,224 ms
104.16.227.189,SJC,北美洲,圣何塞,224 ms
104.20.170.252,LAX,北美洲,洛杉矶,224 ms
104.19.170.128,SJC,北美洲,圣何塞,224 ms
104.21.121.118,LAX,北美洲,洛杉矶,225 ms
104.21.223.237,SJC,北美洲,圣何塞,225 ms
104.18.141.31,SJC,北美洲,圣何塞,225 ms
104.17.56.149,SJC,北美洲,圣何塞,225 ms
104.20.249.14,LAX,北美洲,洛杉矶,225 ms
104.16.214.178,SJC,北美洲,圣何塞,225 ms
104.19.186.240,SJC,北美洲,圣何塞,225 ms
104.20.109.197,LAX,北美洲,洛杉矶,225 ms
104.18.114.42,SJC,北美洲,圣何塞,225 ms
104.21.230.122,SJC,北美洲,圣何塞,225 ms
104.17.162.66,SJC,北美洲,圣何塞,225 ms
104.21.113.90,LAX,北美洲,洛杉矶,225 ms
104.21.112.42,SJC,北美洲,圣何塞,225 ms
104.18.131.144,SJC,北美洲,圣何塞,225 ms
104.20.221.21,LAX,北美洲,洛杉矶,225 ms
104.20.223.5,LAX,北美洲,洛杉矶,225 ms
104.20.220.50,LAX,北美洲,洛杉矶,225 ms
104.24.217.28,LAX,北美洲,洛杉矶,225 ms
104.20.101.170,LAX,北美洲,洛杉矶,225 ms
104.25.32.206,LAX,北美洲,洛杉矶,225 ms
104.16.179.49,SJC,北美洲,圣何塞,225 ms
104.17.225.160,SJC,北美洲,圣何塞,225 ms
104.16.8.137,SJC,北美洲,圣何塞,225 ms
104.20.121.0,LAX,北美洲,洛杉矶,225 ms
104.19.188.47,SJC,北美洲,圣何塞,225 ms
104.17.163.3,SJC,北美洲,圣何塞,226 ms
104.18.10.141,LAX,北美洲,洛杉矶,226 ms
104.20.126.175,LAX,北美洲,洛杉矶,226 ms
141.101.115.254,SJC,北美洲,圣何塞,226 ms
104.17.207.221,SJC,北美洲,圣何塞,226 ms
104.19.252.160,SJC,北美洲,圣何塞,226 ms
104.25.28.70,LAX,北美洲,洛杉矶,226 ms
104.18.84.154,SJC,北美洲,圣何塞,226 ms
104.17.21.41,SJC,北美洲,圣何塞,226 ms
104.16.207.43,SJC,北美洲,圣何塞,226 ms
104.18.65.221,SJC,北美洲,圣何塞,226 ms
104.24.148.57,LAX,北美洲,洛杉矶,226 ms
104.24.149.30,LAX,北美洲,洛杉矶,226 ms
104.18.224.54,SJC,北美洲,圣何塞,226 ms
104.24.155.44,LAX,北美洲,洛杉矶,226 ms
104.17.215.134,SJC,北美洲,圣何塞,226 ms
104.21.63.66,LAX,北美洲,洛杉矶,226 ms
104.21.60.238,LAX,北美洲,洛杉矶,226 ms
104.24.188.142,LAX,北美洲,洛杉矶,226 ms
104.20.224.167,LAX,北美洲,洛杉矶,226 ms
104.16.113.90,SJC,北美洲,圣何塞,226 ms
104.21.107.60,LAX,北美洲,洛杉矶,226 ms
104.21.106.255,LAX,北美洲,洛杉矶,226 ms
104.20.154.203,LAX,北美洲,洛杉矶,226 ms
104.19.151.159,SJC,北美洲,圣何塞,226 ms
104.18.162.155,SJC,北美洲,圣何塞,226 ms
104.24.229.117,LAX,北美洲,洛杉矶,226 ms
104.20.236.147,LAX,北美洲,洛杉矶,226 ms
104.21.124.53,LAX,北美洲,洛杉矶,227 ms
104.18.234.100,SJC,北美洲,圣何塞,227 ms
104.19.240.32,SJC,北美洲,圣何塞,227 ms
104.18.229.147,SJC,北美洲,圣何塞,227 ms
104.16.223.121,SJC,北美洲,圣何塞,227 ms
104.17.237.3,SJC,北美洲,圣何塞,227 ms
104.16.210.19,SJC,北美洲,圣何塞,227 ms
104.16.110.246,SJC,北美洲,圣何塞,227 ms
104.18.97.30,SJC,北美洲,圣何塞,227 ms
104.16.105.29,SJC,北美洲,圣何塞,227 ms
104.17.78.154,SJC,北美洲,圣何塞,227 ms
104.20.169.235,LAX,北美洲,洛杉矶,227 ms
104.18.153.105,SJC,北美洲,圣何塞,227 ms
104.16.104.123,SJC,北美洲,圣何塞,227 ms
104.21.3.41,LAX,北美洲,洛杉矶,227 ms
104.16.203.189,SJC,北美洲,圣何塞,227 ms
104.17.201.164,SJC,北美洲,圣何塞,227 ms
104.23.134.248,SJC,北美洲,圣何塞,228 ms
104.16.47.152,SJC,北美洲,圣何塞,228 ms
104.21.31.58,LAX,北美洲,洛杉矶,228 ms
104.16.201.32,SJC,北美洲,圣何塞,228 ms
104.21.97.223,LAX,北美洲,洛杉矶,228 ms
104.21.98.143,LAX,北美洲,洛杉矶,228 ms
104.21.30.73,SJC,北美洲,圣何塞,228 ms
104.20.219.109,LAX,北美洲,洛杉矶,228 ms
104.16.92.41,SJC,北美洲,圣何塞,228 ms
104.21.28.82,LAX,北美洲,洛杉矶,228 ms
104.16.175.104,SJC,北美洲,圣何塞,228 ms
104.21.234.156,SJC,北美洲,圣何塞,228 ms
104.16.43.93,SJC,北美洲,圣何塞,228 ms
104.23.141.102,SJC,北美洲,圣何塞,228 ms
104.20.157.38,LAX,北美洲,洛杉矶,228 ms
104.21.4.98,LAX,北美洲,洛杉矶,228 ms
104.25.62.244,LAX,北美洲,洛杉矶,228 ms
104.16.141.148,SJC,北美洲,圣何塞,228 ms
104.25.80.226,LAX,北美洲,洛杉矶,228 ms
104.16.48.43,SJC,北美洲,圣何塞,228 ms
104.24.228.201,LAX,北美洲,洛杉矶,228 ms
104.19.237.153,SJC,北美洲,圣何塞,229 ms
104.27.204.39,LAX,北美洲,洛杉矶,229 ms
104.27.205.91,LAX,北美洲,洛杉矶,229 ms
104.20.248.179,LAX,北美洲,洛杉矶,229 ms
104.20.123.213,LAX,北美洲,洛杉矶,229 ms
104.24.154.140,LAX,北美洲,洛杉矶,229 ms
104.26.9.114,HKG,亚太地区,香港,229 ms
104.16.125.19,SJC,北美洲,圣何塞,229 ms
104.25.9.159,LAX,北美洲,洛杉矶,229 ms
104.16.211.230,SJC,北美洲,圣何塞,229 ms
104.18.181.102,SJC,北美洲,圣何塞,229 ms
104.16.9.144,SJC,北美洲,圣何塞,229 ms
104.17.144.33,SJC,北美洲,圣何塞,229 ms
104.17.11.75,SJC,北美洲,圣何塞,229 ms
104.20.182.38,LAX,北美洲,洛杉矶,229 ms
104.25.31.38,LAX,北美洲,洛杉矶,229 ms
104.25.10.229,LAX,北美洲,洛杉矶,229 ms
104.21.94.224,LAX,北美洲,洛杉矶,229 ms
104.21.95.78,LAX,北美洲,洛杉矶,229 ms
104.21.93.113,LAX,北美洲,洛杉矶,229 ms
104.16.152.74,SJC,北美洲,圣何塞,229 ms
104.25.13.212,LAX,北美洲,洛杉矶,230 ms
104.25.1.253,LAX,北美洲,洛杉矶,230 ms
104.25.0.224,LAX,北美洲,洛杉矶,230 ms
104.20.71.255,LAX,北美洲,洛杉矶,230 ms
104.17.156.108,SJC,北美洲,圣何塞,230 ms
104.20.51.8,LAX,北美洲,洛杉矶,230 ms
104.17.252.89,SJC,北美洲,圣何塞,230 ms
104.21.226.4,SJC,北美洲,圣何塞,230 ms
104.24.241.184,LAX,北美洲,洛杉矶,230 ms
104.21.26.123,LAX,北美洲,洛杉矶,230 ms
104.21.117.130,LAX,北美洲,洛杉矶,230 ms
104.21.116.225,LAX,北美洲,洛杉矶,230 ms
104.19.146.34,SJC,北美洲,圣何塞,230 ms
104.17.33.216,SJC,北美洲,圣何塞,231 ms
104.18.100.43,SJC,北美洲,圣何塞,231 ms
104.16.107.251,SJC,北美洲,圣何塞,231 ms
104.20.168.105,LAX,北美洲,洛杉矶,231 ms
104.24.165.33,LAX,北美洲,洛杉矶,231 ms
104.21.111.18,LAX,北美洲,洛杉矶,231 ms
104.21.110.196,LAX,北美洲,洛杉矶,231 ms
104.20.153.38,LAX,北美洲,洛杉矶,231 ms
104.24.139.3,LAX,北美洲,洛杉矶,231 ms
104.16.11.83,SJC,北美洲,圣何塞,231 ms
104.21.237.85,SJC,北美洲,圣何塞,231 ms
104.19.225.108,SJC,北美洲,圣何塞,231 ms
104.21.24.110,LAX,北美洲,洛杉矶,231 ms
104.25.83.219,LAX,北美洲,洛杉矶,231 ms
104.25.84.118,LAX,北美洲,洛杉矶,231 ms
104.19.215.59,SJC,北美洲,圣何塞,231 ms
104.17.211.29,SJC,北美洲,圣何塞,231 ms
104.18.167.81,SJC,北美洲,圣何塞,231 ms
104.20.227.88,LAX,北美洲,洛杉矶,231 ms
104.17.10.221,SJC,北美洲,圣何塞,231 ms
104.16.208.154,SJC,北美洲,圣何塞,232 ms
104.19.213.197,SJC,北美洲,圣何塞,232 ms
104.21.59.210,LAX,北美洲,洛杉矶,232 ms
104.18.222.144,SJC,北美洲,圣何塞,232 ms
104.17.19.245,SJC,北美洲,圣何塞,232 ms
104.26.8.22,HKG,亚太地区,香港,232 ms
104.21.19.59,LAX,北美洲,洛杉矶,232 ms
104.16.46.115,SJC,北美洲,圣何塞,232 ms
104.25.30.221,LAX,北美洲,洛杉矶,232 ms
104.25.8.57,LAX,北美洲,洛杉矶,232 ms
104.25.6.69,LAX,北美洲,洛杉矶,232 ms
104.16.59.94,SJC,北美洲,圣何塞,232 ms
104.16.118.157,SJC,北美洲,圣何塞,232 ms
104.17.28.126,SJC,北美洲,圣何塞,232 ms
104.16.102.91,SJC,北美洲,圣何塞,232 ms
104.25.72.147,LAX,北美洲,洛杉矶,232 ms
104.20.151.43,LAX,北美洲,洛杉矶,232 ms
104.20.150.163,LAX,北美洲,洛杉矶,232 ms
104.25.81.253,LAX,北美洲,洛杉矶,232 ms
104.21.227.87,SJC,北美洲,圣何塞,232 ms
104.25.5.142,LAX,北美洲,洛杉矶,232 ms
104.18.175.5,SJC,北美洲,圣何塞,232 ms
104.16.242.242,SJC,北美洲,圣何塞,232 ms
104.20.167.42,LAX,北美洲,洛杉矶,232 ms
104.25.26.123,LAX,北美洲,洛杉矶,232 ms
104.16.231.225,SJC,北美洲,圣何塞,232 ms
104.21.88.69,LAX,北美洲,洛杉矶,233 ms
104.20.234.1,LAX,北美洲,洛杉矶,233 ms
104.25.3.159,LAX,北美洲,洛杉矶,233 ms
104.25.12.99,LAX,北美洲,洛杉矶,233 ms
104.16.122.182,SJC,北美洲,圣何塞,233 ms
104.25.7.234,LAX,北美洲,洛杉矶,233 ms
104.18.76.161,SJC,北美洲,圣何塞,233 ms
104.20.230.197,LAX,北美洲,洛杉矶,233 ms
104.20.55.57,LAX,北美洲,洛杉矶,233 ms
104.21.17.160,LAX,北美洲,洛杉矶,233 ms
104.21.71.54,LAX,北美洲,洛杉矶,233 ms
104.21.43.3,LAX,北美洲,洛杉矶,233 ms
104.21.44.136,LAX,北美洲,洛杉矶,233 ms
104.17.172.215,SJC,北美洲,圣何塞,233 ms
104.16.215.7,SJC,北美洲,圣何塞,234 ms
104.21.212.185,SJC,北美洲,圣何塞,234 ms
104.17.222.246,SJC,北美洲,圣何塞,234 ms
104.16.128.95,SJC,北美洲,圣何塞,234 ms
104.25.59.56,LAX,北美洲,洛杉矶,234 ms
104.17.248.117,SJC,北美洲,圣何塞,234 ms
104.25.57.41,LAX,北美洲,洛杉矶,234 ms
104.16.100.181,SJC,北美洲,圣何塞,234 ms
104.16.185.51,SJC,北美洲,圣何塞,234 ms
104.19.209.127,SJC,北美洲,圣何塞,234 ms
104.21.87.152,LAX,北美洲,洛杉矶,234 ms
104.25.2.250,LAX,北美洲,洛杉矶,234 ms
104.16.129.88,SJC,北美洲,圣何塞,234 ms
104.25.60.93,LAX,北美洲,洛杉矶,234 ms
104.17.24.195,SJC,北美洲,圣何塞,234 ms
104.25.58.174,LAX,北美洲,洛杉矶,234 ms
104.17.182.42,SJC,北美洲,圣何塞,235 ms
104.21.51.161,LAX,北美洲,洛杉矶,235 ms
104.20.57.147,LAX,北美洲,洛杉矶,235 ms
104.16.77.191,SJC,北美洲,圣何塞,235 ms
104.16.35.35,SJC,北美洲,圣何塞,235 ms
104.24.240.123,LAX,北美洲,洛杉矶,235 ms
104.24.239.216,LAX,北美洲,洛杉矶,235 ms
104.24.238.73,LAX,北美洲,洛杉矶,235 ms
104.25.68.156,LAX,北美洲,洛杉矶,235 ms
104.25.56.7,LAX,北美洲,洛杉矶,235 ms
104.21.54.16,LAX,北美洲,洛杉矶,235 ms
104.25.22.182,LAX,北美洲,洛杉矶,235 ms
104.25.21.213,LAX,北美洲,洛杉矶,235 ms
104.25.20.105,LAX,北美洲,洛杉矶,235 ms
104.25.23.49,LAX,北美洲,洛杉矶,235 ms
104.16.197.187,SJC,北美洲,圣何塞,235 ms
104.18.207.91,SJC,北美洲,圣何塞,236 ms
104.20.228.74,LAX,北美洲,洛杉矶,236 ms
104.21.119.240,LAX,北美洲,洛杉矶,236 ms
104.21.108.22,LAX,北美洲,洛杉矶,236 ms
104.16.176.86,SJC,北美洲,圣何塞,236 ms
104.16.165.220,SJC,北美洲,圣何塞,236 ms
104.20.166.24,LAX,北美洲,洛杉矶,236 ms
104.17.223.93,SJC,北美洲,圣何塞,236 ms
104.21.68.155,LAX,北美洲,洛杉矶,236 ms
104.25.69.72,LAX,北美洲,洛杉矶,236 ms
104.16.237.244,SJC,北美洲,圣何塞,236 ms
104.25.43.55,LAX,北美洲,洛杉矶,236 ms
104.25.29.161,LAX,北美洲,洛杉矶,236 ms
104.24.251.29,LAX,北美洲,洛杉矶,236 ms
104.17.154.164,SJC,北美洲,圣何塞,237 ms
104.25.160.186,LAX,北美洲,洛杉矶,237 ms
104.20.246.185,LAX,北美洲,洛杉矶,237 ms
104.20.247.6,LAX,北美洲,洛杉矶,237 ms
104.25.157.17,LAX,北美洲,洛杉矶,237 ms
104.25.136.58,LAX,北美洲,洛杉矶,237 ms
104.18.170.4,SJC,北美洲,圣何塞,238 ms
104.16.209.243,SJC,北美洲,圣何塞,238 ms
104.25.40.154,LAX,北美洲,洛杉矶,238 ms
104.16.220.1,SJC,北美洲,圣何塞,238 ms
104.25.41.118,LAX,北美洲,洛杉矶,238 ms
104.16.163.10,SJC,北美洲,圣何塞,238 ms
104.21.233.62,SJC,北美洲,圣何塞,238 ms
104.17.161.156,SJC,北美洲,圣何塞,238 ms
104.21.33.123,SJC,北美洲,圣何塞,238 ms
104.17.171.110,SJC,北美洲,圣何塞,238 ms
104.16.86.141,SJC,北美洲,圣何塞,238 ms
104.16.111.200,SJC,北美洲,圣何塞,238 ms
104.17.175.183,SJC,北美洲,圣何塞,238 ms
104.19.245.17,SJC,北美洲,圣何塞,239 ms
104.20.233.214,LAX,北美洲,洛杉矶,239 ms
104.21.90.20,LAX,北美洲,洛杉矶,239 ms
104.16.145.88,SJC,北美洲,圣何塞,239 ms
104.17.195.187,SJC,北美洲,圣何塞,239 ms
104.21.115.18,LAX,北美洲,洛杉矶,239 ms
104.17.203.25,SJC,北美洲,圣何塞,239 ms
